15000is the power_budget
140 is TSV_MAX 
30is TAM_WIDTH_MAX 
Generated 480 
not ok
ok
Generated 481 
not ok
ok
Generated 482 
not ok
ok
Generated 483 
not ok
ok
Generated 484 
not ok
ok
Generated 485 
not ok
ok
Generated 486 
not ok
ok
Generated 487 
not ok
ok
Generated 488 
not ok
ok
Generated 489 
not ok
ok
Generated 490 
not ok
ok
Generated 491 
not ok
ok
Generated 492 
not ok
ok
Generated 493 
not ok
ok
Generated 494 
not ok
not ok
ok
Generated 495 
not ok
ok
Generated 496 
not ok
ok
Generated 497 
not ok
ok
Generated 498 
not ok
ok
Generated 499 
not ok
ok
Generated 500 
not ok
ok
Generated 501 
not ok
ok
Generated 502 
not ok
ok
Generated 503 
not ok
not ok
ok
Generated 504 
not ok
not ok
ok
Generated 505 
not ok
ok
Generated 506 
not ok
ok
Generated 507 
not ok
ok
Generated 508 
not ok
ok
Generated 509 
not ok
ok
Generated 510 
not ok
ok
Generated 511 
not ok
ok
Generated 512 
not ok
ok
Generated 513 
not ok
ok
Generated 514 
not ok
not ok
not ok
ok
Generated 515 
not ok
ok
Generated 516 
not ok
ok
Generated 517 
not ok
ok
Generated 518 
not ok
ok
Generated 519 
not ok
ok
Generated 520 
not ok
ok
Generated 521 
not ok
ok
Generated 522 
not ok
ok
Generated 523 
not ok
ok
Generated 524 
not ok
ok
Generated 525 
not ok
not ok
ok
Generated 526 
not ok
ok
Generated 527 
not ok
ok
Generated 528 
not ok
not ok
ok
Generated 529 
not ok
ok
Generated 530 
not ok
ok
Generated 531 
not ok
not ok
not ok
ok
Generated 532 
not ok
ok
Generated 533 
not ok
ok
Generated 534 
not ok
ok
Generated 535 
not ok
not ok
ok
Generated 536 
not ok
ok
Generated 537 
not ok
ok
Generated 538 
not ok
ok
Generated 539 
not ok
ok
Generated 540 
not ok
ok
Generated 541 
not ok
not ok
ok
Generated 542 
not ok
ok
Generated 543 
not ok
ok
Generated 544 
not ok
ok
Generated 545 
not ok
ok
Generated 546 
not ok
ok
Generated 547 
not ok
ok
Generated 548 
not ok
ok
Generated 549 
not ok
ok
Generated 550 
not ok
ok
Generated 551 
not ok
ok
Generated 552 
not ok
ok
Generated 553 
not ok
ok
Generated 554 
not ok
ok
Generated 555 
not ok
ok
Generated 556 
not ok
ok
Generated 557 
not ok
ok
Generated 558 
not ok
ok
Generated 559 
not ok
not ok
ok
Generated 560 
not ok
ok
Generated 561 
not ok
ok
Generated 562 
not ok
ok
Generated 563 
not ok
ok
Generated 564 
not ok
ok
Generated 565 
not ok
not ok
not ok
ok
Generated 566 
not ok
ok
Generated 567 
not ok
ok
Generated 568 
not ok
ok
Generated 569 
not ok
ok
Generated 570 
not ok
ok
Generated 571 
not ok
ok
Generated 572 
not ok
ok
Generated 573 
not ok
ok
Generated 574 
not ok
not ok
ok
Generated 575 
not ok
ok
Generated 576 
not ok
ok
Generated 577 
not ok
ok
Generated 578 
not ok
ok
Generated 579 
not ok
ok
Generated 580 
not ok
ok
Generated 581 
not ok
ok
Generated 582 
not ok
ok
Generated 583 
not ok
ok
Generated 584 
not ok
ok
Generated 585 
not ok
ok
Generated 586 
not ok
ok
Generated 587 
not ok
not ok
ok
Generated 588 
not ok
ok
Generated 589 
not ok
ok
Generated 590 
not ok
not ok
ok
Generated 591 
not ok
ok
Generated 592 
not ok
ok
Generated 593 
not ok
ok
Generated 594 
not ok
ok
Generated 595 
not ok
ok
Generated 596 
not ok
ok
Generated 597 
not ok
ok
Generated 598 
not ok
ok
Generated 599 
not ok
ok
Generated 600 
not ok
ok
Generated 601 
not ok
ok
Generated 602 
not ok
ok
Generated 603 
not ok
ok
Generated 604 
not ok
ok
Generated 605 
not ok
ok
Generated 606 
not ok
ok
Generated 607 
not ok
ok
Generated 608 
not ok
ok
Generated 609 
not ok
ok
Generated 610 
not ok
ok
Generated 611 
not ok
not ok
not ok
ok
Generated 612 
not ok
ok
Generated 613 
not ok
ok
Generated 614 
not ok
ok
Generated 615 
not ok
ok
Generated 616 
not ok
ok
Generated 617 
not ok
ok
Generated 618 
not ok
ok
Generated 619 
not ok
not ok
ok
Generated 620 
not ok
ok
Generated 621 
not ok
ok
Generated 622 
not ok
not ok
ok
Generated 623 
not ok
ok
Generated 624 
not ok
ok
Generated 625 
not ok
ok
Generated 626 
not ok
ok
Generated 627 
not ok
ok
Generated 628 
not ok
ok
Generated 629 
not ok
ok
Generated 630 
not ok
not ok
ok
Generated 631 
not ok
ok
Generated 632 
not ok
ok
Generated 633 
not ok
ok
Generated 634 
not ok
ok
Generated 635 
not ok
not ok
ok
Generated 636 
not ok
ok
Generated 637 
not ok
ok
Generated 638 
not ok
ok
Generated 639 
not ok
ok
Generated 640 
not ok
ok
Generated 641 
not ok
ok
Generated 642 
not ok
ok
Generated 643 
not ok
ok
Generated 644 
not ok
ok
Generated 645 
not ok
ok
Generated 646 
not ok
ok
Generated 647 
not ok
ok
Generated 648 
not ok
ok
Generated 649 
not ok
ok
Generated 650 
not ok
ok
Generated 651 
not ok
ok
Generated 652 
not ok
ok
Generated 653 
not ok
not ok
ok
Generated 654 
not ok
ok
Generated 655 
not ok
ok
Generated 656 
not ok
ok
Generated 657 
not ok
ok
Generated 658 
not ok
not ok
ok
Generated 659 
not ok
ok
Generated 660 
not ok
ok
Generated 661 
not ok
ok
Generated 662 
not ok
ok
Generated 663 
not ok
ok
Generated 664 
not ok
ok
Generated 665 
not ok
ok
Generated 666 
not ok
ok
Generated 667 
not ok
ok
Generated 668 
not ok
ok
Generated 669 
not ok
ok
Generated 670 
not ok
ok
Generated 671 
not ok
ok
Generated 672 
not ok
ok
Generated 673 
not ok
ok
Generated 674 
not ok
not ok
not ok
ok
Generated 675 
not ok
ok
Generated 676 
not ok
ok
Generated 677 
not ok
ok
Generated 678 
not ok
ok
Generated 679 
not ok
ok
Generated 680 
not ok
ok
Generated 681 
not ok
ok
Generated 682 
not ok
ok
Generated 683 
not ok
ok
Generated 684 
not ok
ok
Generated 685 
not ok
ok
Generated 686 
not ok
ok
Generated 687 
not ok
ok
Generated 688 
not ok
ok
Generated 689 
not ok
ok
Generated 690 
not ok
not ok
not ok
ok
Generated 691 
not ok
ok
Generated 692 
not ok
ok
Generated 693 
not ok
ok
Generated 694 
not ok
ok
Generated 695 
not ok
ok
Generated 696 
not ok
ok
Generated 697 
not ok
not ok
ok
Generated 698 
not ok
ok
Generated 699 
not ok
ok
Generated 700 
not ok
ok
Generated 701 
not ok
ok
Generated 702 
not ok
ok
Generated 703 
not ok
ok
Generated 704 
not ok
ok
Generated 705 
not ok
ok
Generated 706 
not ok
ok
Generated 707 
not ok
not ok
ok
Generated 708 
not ok
ok
Generated 709 
not ok
not ok
ok
Generated 710 
not ok
ok
Generated 711 
not ok
ok
Generated 712 
not ok
not ok
ok
Generated 713 
not ok
ok
Generated 714 
not ok
ok
Generated 715 
not ok
ok
Generated 716 
not ok
ok
Generated 717 
not ok
ok
Generated 718 
not ok
ok
Generated 719 
not ok
ok
Generated 720 
not ok
ok
Generated 721 
not ok
ok
Generated 722 
not ok
ok
Generated 723 
not ok
ok
Generated 724 
not ok
ok
Generated 725 
not ok
not ok
ok
Generated 726 
not ok
not ok
not ok
ok
Generated 727 
not ok
ok
Generated 728 
not ok
ok
Generated 729 
not ok
not ok
ok
Generated 730 
not ok
not ok
ok
Generated 731 
not ok
ok
Generated 732 
not ok
ok
Generated 733 
not ok
ok
Generated 734 
not ok
ok
Generated 735 
not ok
ok
Generated 736 
not ok
ok
Generated 737 
not ok
ok
Generated 738 
not ok
ok
Generated 739 
not ok
ok
Generated 740 
not ok
ok
Generated 741 
not ok
ok
Generated 742 
not ok
ok
Generated 743 
not ok
ok
Generated 744 
not ok
ok
Generated 745 
not ok
ok
Generated 746 
not ok
ok
Generated 747 
not ok
ok
Generated 748 
not ok
ok
Generated 749 
not ok
not ok
ok
Generated 750 
not ok
ok
Generated 751 
not ok
ok
Generated 752 
not ok
ok
Generated 753 
not ok
ok
Generated 754 
not ok
ok
Generated 755 
not ok
not ok
ok
Generated 756 
not ok
not ok
ok
Generated 757 
not ok
ok
Generated 758 
not ok
ok
Generated 759 
not ok
ok
Generated 760 
not ok
ok
Generated 761 
not ok
not ok
ok
Generated 762 
not ok
ok
Generated 763 
not ok
ok
Generated 764 
not ok
not ok
ok
Generated 765 
not ok
ok
Generated 766 
not ok
ok
Generated 767 
not ok
ok
Generated 768 
not ok
ok
Generated 769 
not ok
ok
Generated 770 
not ok
ok
Generated 771 
not ok
ok
Generated 772 
not ok
ok
Generated 773 
not ok
ok
Generated 774 
not ok
ok
Generated 775 
not ok
ok
Generated 776 
not ok
ok
Generated 777 
not ok
ok
Generated 778 
not ok
ok
Generated 779 
not ok
not ok
ok
Generated 780 
not ok
ok
Generated 781 
not ok
ok
Generated 782 
not ok
ok
Generated 783 
not ok
not ok
ok
Generated 784 
not ok
ok
Generated 785 
not ok
not ok
ok
Generated 786 
not ok
ok
Generated 787 
not ok
ok
Generated 788 
not ok
not ok
ok
Generated 789 
not ok
ok
Generated 790 
not ok
ok
Generated 791 
not ok
ok
Generated 792 
not ok
ok
Generated 793 
not ok
ok
Generated 794 
not ok
ok
Generated 795 
not ok
ok
Generated 796 
not ok
ok
Generated 797 
not ok
ok
Generated 798 
not ok
ok
Generated 799 
not ok
ok
Generated 800 
not ok
ok
Generated 801 
not ok
ok
Generated 802 
not ok
ok
Generated 803 
not ok
ok
Generated 804 
not ok
not ok
ok
Generated 805 
not ok
ok
Generated 806 
not ok
not ok
ok
Generated 807 
not ok
ok
Generated 808 
not ok
ok
Generated 809 
not ok
ok
Generated 810 
not ok
ok
Generated 811 
not ok
ok
Generated 812 
not ok
ok
Generated 813 
not ok
ok
Generated 814 
not ok
ok
Generated 815 
not ok
not ok
ok
Generated 816 
not ok
ok
Generated 817 
not ok
ok
Generated 818 
not ok
not ok
ok
Generated 819 
not ok
ok
Generated 820 
not ok
ok
Generated 821 
not ok
ok
Generated 822 
not ok
ok
Generated 823 
not ok
ok
Generated 824 
not ok
ok
Generated 825 
not ok
ok
Generated 826 
not ok
ok
Generated 827 
not ok
ok
Generated 828 
not ok
ok
Generated 829 
not ok
ok
Generated 830 
not ok
ok
Generated 831 
not ok
ok
Generated 832 
not ok
ok
Generated 833 
not ok
ok
Generated 834 
not ok
ok
Generated 835 
not ok
ok
Generated 836 
not ok
ok
Generated 837 
not ok
not ok
not ok
ok
Generated 838 
not ok
not ok
ok
Generated 839 
not ok
ok
Generated 840 
not ok
ok
Generated 841 
not ok
ok
Generated 842 
not ok
not ok
ok
Generated 843 
not ok
ok
Generated 844 
not ok
ok
Generated 845 
not ok
not ok
not ok
not ok
not ok
ok
Generated 846 
not ok
ok
Generated 847 
not ok
ok
Generated 848 
not ok
ok
Generated 849 
not ok
ok
Generated 850 
not ok
not ok
ok
Generated 851 
not ok
not ok
ok
Generated 852 
not ok
ok
Generated 853 
not ok
ok
Generated 854 
not ok
ok
Generated 855 
not ok
ok
Generated 856 
not ok
ok
Generated 857 
not ok
ok
Generated 858 
not ok
ok
Generated 859 
not ok
ok
Generated 860 
not ok
ok
Generated 861 
not ok
ok
Generated 862 
not ok
not ok
ok
Generated 863 
not ok
ok
Generated 864 
not ok
ok
Generated 865 
not ok
ok
Generated 866 
not ok
ok
Generated 867 
not ok
ok
Generated 868 
not ok
ok
Generated 869 
not ok
ok
Generated 870 
not ok
ok
Generated 871 
not ok
ok
Generated 872 
not ok
ok
Generated 873 
not ok
ok
Generated 874 
not ok
ok
Generated 875 
not ok
ok
Generated 876 
not ok
ok
Generated 877 
not ok
not ok
ok
Generated 878 
not ok
ok
Generated 879 
not ok
ok
Generated 880 
not ok
ok
Generated 881 
not ok
ok
Generated 882 
not ok
ok
Generated 883 
not ok
not ok
ok
Generated 884 
not ok
ok
Generated 885 
not ok
not ok
not ok
ok
Generated 886 
not ok
not ok
not ok
ok
Generated 887 
not ok
ok
Generated 888 
not ok
ok
Generated 889 
not ok
ok
Generated 890 
not ok
not ok
ok
Generated 891 
not ok
not ok
ok
Generated 892 
not ok
not ok
ok
Generated 893 
not ok
ok
Generated 894 
not ok
ok
Generated 895 
not ok
ok
Generated 896 
not ok
ok
Generated 897 
not ok
ok
Generated 898 
not ok
ok
Generated 899 
not ok
not ok
ok
Generated 900 
not ok
ok
Generated 901 
not ok
ok
Generated 902 
not ok
ok
Generated 903 
not ok
ok
Generated 904 
not ok
ok
Generated 905 
not ok
ok
Generated 906 
not ok
ok
Generated 907 
not ok
ok
Generated 908 
not ok
ok
Generated 909 
not ok
ok
Generated 910 
not ok
ok
Generated 911 
not ok
ok
Generated 912 
not ok
ok
Generated 913 
not ok
ok
Generated 914 
not ok
ok
Generated 915 
not ok
ok
Generated 916 
not ok
not ok
ok
Generated 917 
not ok
ok
Generated 918 
not ok
not ok
ok
Generated 919 
not ok
ok
Generated 920 
not ok
ok
Generated 921 
not ok
ok
Generated 922 
not ok
ok
Generated 923 
not ok
ok
Generated 924 
not ok
ok
Generated 925 
not ok
ok
Generated 926 
not ok
ok
Generated 927 
not ok
ok
Generated 928 
not ok
ok
Generated 929 
not ok
ok
Generated 930 
not ok
ok
Generated 931 
not ok
not ok
not ok
ok
Generated 932 
not ok
ok
Generated 933 
not ok
ok
Generated 934 
not ok
ok
Generated 935 
not ok
ok
Generated 936 
not ok
ok
Generated 937 
not ok
ok
Generated 938 
not ok
ok
Generated 939 
not ok
ok
Generated 940 
not ok
ok
Generated 941 
not ok
ok
Generated 942 
not ok
ok
Generated 943 
not ok
ok
Generated 944 
not ok
not ok
ok
Generated 945 
not ok
ok
Generated 946 
not ok
not ok
ok
Generated 947 
not ok
ok
Generated 948 
not ok
ok
Generated 949 
not ok
not ok
ok
Generated 950 
not ok
ok
Generated 951 
not ok
ok
Generated 952 
not ok
ok
Generated 953 
not ok
ok
Generated 954 
not ok
ok
Generated 955 
not ok
not ok
ok
Generated 956 
not ok
not ok
ok
Generated 957 
not ok
ok
Generated 958 
not ok
ok
Generated 959 
not ok
ok
Generated 960 
not ok
ok
Generated 961 
not ok
ok
Generated 962 
not ok
not ok
ok
Generated 963 
not ok
ok
Generated 964 
not ok
ok
Generated 965 
not ok
ok
Generated 966 
not ok
ok
Generated 967 
not ok
ok
Generated 968 
not ok
ok
Generated 969 
not ok
ok
Generated 970 
not ok
not ok
ok
Generated 971 
not ok
ok
Generated 972 
not ok
ok
Generated 973 
not ok
ok
Generated 974 
not ok
not ok
ok
Generated 975 
not ok
ok
Generated 976 
not ok
ok
Generated 977 
not ok
ok
Generated 978 
not ok
ok
Generated 979 
not ok
ok
Generated 980 
not ok
ok
Generated 981 
not ok
ok
Generated 982 
not ok
not ok
not ok
ok
Generated 983 
not ok
not ok
ok
Generated 984 
not ok
ok
Generated 985 
not ok
ok
Generated 986 
not ok
ok
Generated 987 
not ok
ok
Generated 988 
not ok
ok
Generated 989 
not ok
ok
Generated 990 
not ok
ok
Generated 991 
not ok
ok
Generated 992 
not ok
not ok
ok
Generated 993 
not ok
ok
Generated 994 
not ok
ok
Generated 995 
not ok
ok
Generated 996 
not ok
not ok
ok
Generated 997 
not ok
ok
Generated 998 
not ok
ok
Generated 999 
3428395	4285808	12208539	5527451	5167358	4458317	10183122	12840962	7744396	3428938	8808260	6466788	7878089	6566028	6710975	22641450	4610393	4986614	5764649	9066063	13132597	6123152	4726196	7135119	9341886	4651655	8131972	6215857	5047641	14073005	13040738	11682770	7326445	4946820	6516589	6957506	5214177	3769990	4075937	6400334	11424347	4423214	7248828	6730071	5131902	7478533	4871984	7418535	6258285	5154356	5869420	4328232	22043002	6394840	11537435	20212860	4648460	4803070	6810865	10976084	6454393	12557416	8776230	4216260	20329040	3692819	22940284	3626741	5504610	12264494	4952044	3965587	22462169	6248553	7997721	15633154	9540203	4585706	7912610	5573766	10854774	4733769	12051970	8043663	5525591	5355078	5595565	4459424	5186641	9915510	4217786	5192391	7800353	6386992	22592761	11378280	8320400	4521245	21301201	6022497	7036498	3858200	4784981	6110121	6512963	7525160	7439944	5717016	4799089	6853864	4333652	4413261	6288413	20213578	4627378	11302949	5383946	4986600	12674182	8998744	21633088	10930440	5882177	6365568	7751361	5187576	7853651	7490427	3477422	7254937	6547230	6389614	7937036	13023776	4145495	22666189	9380313	7235145	8050118	9165520	5395718	7074579	5497890	4731057	6358540	11797387	5122907	7172109	5817413	4396729	4335425	7612282	5610478	5968138	7168732	6832626	4697678	7232056	8029196	4557175	4622306	6557342	4413544	6378920	3542108	12049884	13713627	5920926	6838662	3038717	6984378	5644599	7564602	16401590	7510660	5596630	9210231	8539913	8578626	8045400	8338227	7389981	4029552	5393661	6082270	7589762	4124416	6018317	6846838	7274254	7669144	5558123	6037023	6729706	7647604	13325405	21529985	5942967	4318902	5980317	7046343	6806470	8439911	12652052	12228624	4049625	10830140	7807993	6943491	9122922	7076476	7702274	6028184	8888146	7862013	7865722	4356872	6812369	14224238	15733723	8082707	5087528	4813483	4796491	11953807	10546228	12972011	5374657	7176980	21894191	8686623	11393240	6279054	4943609	4259254	4920252	19979635	11816488	8703242	6081649	7532851	7537684	14807608	5043573	3866886	7290743	10919813	7919082	5528458	12840868	5851030	5957202	3386382	4609354	5890430	14637628	8326589	6453800	4853713	7422381	10303369	12181675	7631964	7900982	4097027	13104892	5328507	4827601	3428104	5643477	4019200	7396085	7682372	6775452	4457241	21603683	3733085	9616184	5856495	8520828	7370357	8072929	5825719	9534458	4854535	12006569	11199045	3402187	5915615	4363967	5780380	11032010	5961506	11091550	7211050	8903247	11439129	10914403	14538382	8537281	6842279	7220376	4527108	5293986	4407191	4817860	10738838	6939497	7087314	3779727	14457835	4780285	4660107	10060121	7251422	7471471	5060759	6630256	3957206	6781208	4612087	6822721	12106604	5170298	7388842	10622496	6144417	5543427	4734581	11241532	8869197	3768196	11663637	3772651	6146601	6592630	7313322	6535200	6558792	4233183	6846353	7942569	4385067	11176316	7589184	12489375	8783036	20873248	5554814	4604842	20457448	12928221	4147972	4918288	5136316	4006445	8492851	12378739	13436529	9391655	6240149	9773489	9292018	4158305	11456363	4746758	7606502	4269156	6867500	7984176	8539134	4554844	8873805	5449031	20823728	7717733	3840658	12873129	5925716	7402975	5968360	3468247	8130770	11591930	10602136	11440168	6683485	6424885	11637844	3839193	4061176	8066155	7418727	4219531	10225001	12450136	4086215	9522927	4819107	13395624	3510817	7293095	7581908	6148836	7585615	7724434	12905340	4384023	8826316	4383608	3990643	3321394	6011520	5971296	8620292	5176241	6432566	8370120	6019277	4681435	10079769	20798578	13345274	10919560	3841715	11781061	8806157	9300242	9702718	7822421	8747299	7622221	7692955	4974531	3514722	7757253	4742483	12238646	6794323	5592409	4942471	5541315	4682916	7166634	4992586	5373281	7456070	12898681	7765790	7651253	5897704	3989181	13200088	8291513	4021505	5773916	4685979	5928826	4441479	4759307	9217585	8193093	11196643	14970726	4184799	11211746	11693678	7370811	4835196	10300395	7981436	4544307	6265395	6795182	4435602	4935548	7637207	11589835	4163233	4272107	4244070	5834365	5571260	22018416	6684658	6846787	7000269	20217008	7243216	14521707	13547494	11785898	4058098	11589404	4418860	4149572	11675072	7172882	11221589	5469646	6248827	8727766	7298023	6021138	6542454	7869638	5101198	8033415	6791946	11085465	12346670	12957885	21577595	9979928	8969462	6324815	11928954	5049601	6081577	15056824	4113971	23929240	6649915	12475359	5616116	5192638	4634188	4002190	8375611	8403060	4057686	3074504	11741590	5032407	12375354	5054553	6573191	6823718	11333944	13584082	4764955	5664662	9450588	8678418	8509429	7085558	21473929	3680728	7082756	4503953	4418683	5086721	9234809	10675620	9132849	11562813	23542572	10643792	5401548	5040720	8761449	5518516	7220773	4853269	11858343	7644184	4762686	8106272	4934457	7320819	5238947	4592291	4775828	3597561	11245761	4296345	6925257	22417417	4437374	8438179	7896522	11570984	4907155	6870759	13801100	5822291	5804704	12628763	5029074	20221386	6374981	4017822	12998627	5979977	4258991	7614299	5997434	11453458	4352730	20488744	7521727	5459056	5167126	3837340	8011239	9902090	6504403	5061832	8892625	2945519	21822490	6362288	11012256	5102032	7759604	4655840	10890418	5883663	6207702	4813213	4677299	6039501	11404033	9931092	6147550	6116274	7598884	5742193	6715053	4944194	21723897	4682811	4925378	11209769	4552173	11062712	20484491	8617579	4465386	4359115	4456355	7070988	13631590	6969076	4316256	4875055	11249178	6851867	5372338	10043683	6115908	7045268	6147498	7147523	5785987	5317023	3601347	10874588	8658683	7008734	4723017	12420770	7894645	4954235	5722816	4233008	6486898	11600980	6465843	12757562	7729568	3947087	20584928	5749694	4984119	5930580	5439830	9950253	14669210	11090430	9472014	6081885	4438784	9017208	13627785	5803613	6814091	11628817	3522561	9384937	13553228	4738556	23157433	4404175	7836507	7517403	10700808	5459632	10688635	21768709	7897686	4333974	12388725	7505136	3552183	6135700	7653344	8249821	8287317	5239873	5107935	7107484	12903905	3729885	5305815	13129648	7001045	10718365	8562230	6381951	5430023	4258521	6061153	6505850	6736676	11081562	7645305	5297695	4255570	5382359	4230074	11177342	10333838	2997451	4950120	8856499	5812184	4182146	4269843	13435937	4099869	12680769	6978085	5276206	7224141	20794413	3722102	13308365	3624312	4546098	4719787	11099393	6434921	6498253	10210353	6477706	22361408	14576424	5701741	12427960	3260422	5849256	4241478	23601453	6414449	5386919	14935307	11018210	12472267	8452537	21916394	6904229	5342220	5511833	8678549	10992459	5504635	20881144	6754800	10331191	4227832	10879376	5021002	4258842	4172493	4104068	14145704	7618437	5463013	8294068	5525997	4449684	9877815	5006633	5346781	6463502	4450004	6133358	4251259	23276057	6070542	8053010	2821528	13313747	5451708	12259956	7743195	5883078	4471243	9975731	8939117	7129573	4106185	5991192	13887180	4963128	11504453	6478318	4351009	12969299	8618405	8100975	8315042	9443676	4381842	4976005	4930153	9951569	9089612	5174854	3247172	11696840	12064477	12371246	12613512	4790348	11233272	12615645	10531087	11667591	4951921	3970223	6800793	8712669	5938810	5654176	4958243	13715965	5487731	8627836	9520675	21270344	22616261	5529225	5292400	5856337	5306450	6997233	5244980	4002134	4385573	10397387	5551056	11793346	8323679	7499555	7004710	22842180	3099413	12210625	7302053	3541665	10775849	4626835	8690677	7516290	5616428	4018136	6020559	7970699	7334338	6871307	4892400	7187831	7430357	4805115	13538235	8801419	22225105	6107425	6817428	8829709	4268259	5231347	11395175	5713384	8044454	11460469	21754508	8017971	5825225	3289383	5865870	4434666	3450691	13268441	22359445	13961112	12762519	3866158	5540752	6059959	4404322	5291164	21439469	6096611	6844427	7560924	13463019	8160137	7447395	6536630	11598955	6187698	13539407	5649548	3856359	3333488	14108193	5676310	5454013	10687336	4369674	3364319	8572850	10851767	11668810	9241119	5512034	9270644	5921861	4420841	5824826	9431136	7083958	14239670	4741039	22709094	5707420	14106461	7136066	4802975	4506958	7714686	6257616	7391333	11019009	6949266	4402626	5494563	5142655	4328911	11964768	4642384	22370183	23449127	8918677	20527448	4667779	4583886	6082547	3830518	20399532	4332644	11061364	5008868	5269815	11817592	5428185	23886089	11293882	6475176	12917428	6294348	7902079	23119533	6017219	8833370	14224338	6833968	12447518	7358572	4221086	4493189	3459762	22661626	7662288	10320163	11027083	5317781	
lasttime is 2671899 for gen 2

 the semgencount value is 1
lasttime is 2584078 for gen 5

 the semgencount value is 1
lasttime is 2452797 for gen 9

 the semgencount value is 1
lasttime is 2452797 for gen 10

 the semgencount value is 2
lasttime is 2452797 for gen 11

 the semgencount value is 3
lasttime is 2399098 for gen 13

 the semgencount value is 1
lasttime is 2361764 for gen 17

 the semgencount value is 1
lasttime is 2361764 for gen 18

 the semgencount value is 2
lasttime is 2361764 for gen 19

 the semgencount value is 3
lasttime is 2241874 for gen 22

 the semgencount value is 1
lasttime is 2241874 for gen 23

 the semgencount value is 2
lasttime is 2241874 for gen 24

 the semgencount value is 3
lasttime is 2208784 for gen 27

 the semgencount value is 1
lasttime is 2208784 for gen 28

 the semgencount value is 2
lasttime is 2208784 for gen 29

 the semgencount value is 3
lasttime is 2208784 for gen 30

 the semgencount value is 4
lasttime is 2208784 for gen 31

 the semgencount value is 5
lasttime is 2208784 for gen 32

 the semgencount value is 6
lasttime is 2160552 for gen 34

 the semgencount value is 1
lasttime is 2160552 for gen 35

 the semgencount value is 2
lasttime is 2137271 for gen 37

 the semgencount value is 1
lasttime is 2137271 for gen 38

 the semgencount value is 2
lasttime is 2137271 for gen 39

 the semgencount value is 3
lasttime is 2114753 for gen 42

 the semgencount value is 1
lasttime is 2114753 for gen 43

 the semgencount value is 2
lasttime is 2085931 for gen 47

 the semgencount value is 1
lasttime is 2085931 for gen 48

 the semgencount value is 2
lasttime is 2085931 for gen 49

 the semgencount value is 3
lasttime is 2085931 for gen 50

 the semgencount value is 4
lasttime is 2085931 for gen 51

 the semgencount value is 5
lasttime is 2081593 for gen 53

 the semgencount value is 1
lasttime is 2058964 for gen 55

 the semgencount value is 1
lasttime is 2058964 for gen 56

 the semgencount value is 2
lasttime is 2058964 for gen 57

 the semgencount value is 3
lasttime is 2058964 for gen 58

 the semgencount value is 4
lasttime is 2039220 for gen 60

 the semgencount value is 1
lasttime is 2039220 for gen 61

 the semgencount value is 2
lasttime is 2039220 for gen 62

 the semgencount value is 3
lasttime is 2030517 for gen 64

 the semgencount value is 1
lasttime is 2030517 for gen 65

 the semgencount value is 2
lasttime is 2030517 for gen 66

 the semgencount value is 3
lasttime is 2030517 for gen 67

 the semgencount value is 4
lasttime is 2030517 for gen 68

 the semgencount value is 5
lasttime is 2030517 for gen 69

 the semgencount value is 6
lasttime is 2030517 for gen 70

 the semgencount value is 7
lasttime is 2030517 for gen 71

 the semgencount value is 8
lasttime is 2030517 for gen 72

 the semgencount value is 9
lasttime is 2030517 for gen 73

 the semgencount value is 10
lasttime is 2030517 for gen 74

 the semgencount value is 11
lasttime is 2027239 for gen 77

 the semgencount value is 1
lasttime is 2027239 for gen 78

 the semgencount value is 2
lasttime is 2025034 for gen 81

 the semgencount value is 1
lasttime is 2025034 for gen 82

 the semgencount value is 2
lasttime is 2002491 for gen 86

 the semgencount value is 1
lasttime is 2002491 for gen 87

 the semgencount value is 2
lasttime is 1992438 for gen 90

 the semgencount value is 1
lasttime is 1992438 for gen 91

 the semgencount value is 2
lasttime is 1978916 for gen 96

 the semgencount value is 1
lasttime is 1978916 for gen 97

 the semgencount value is 2
lasttime is 1978247 for gen 99

 the semgencount value is 1
lasttime is 1974467 for gen 101

 the semgencount value is 1
lasttime is 1974467 for gen 102

 the semgencount value is 2
lasttime is 1972937 for gen 105

 the semgencount value is 1
lasttime is 1972937 for gen 106

 the semgencount value is 2
lasttime is 1972937 for gen 107

 the semgencount value is 3
lasttime is 1971164 for gen 111

 the semgencount value is 1
lasttime is 1968781 for gen 113

 the semgencount value is 1
lasttime is 1968781 for gen 114

 the semgencount value is 2
lasttime is 1968487 for gen 116

 the semgencount value is 1
lasttime is 1967895 for gen 118

 the semgencount value is 1
lasttime is 1967895 for gen 119

 the semgencount value is 2
lasttime is 1967895 for gen 120

 the semgencount value is 3
lasttime is 1967895 for gen 121

 the semgencount value is 4
lasttime is 1967852 for gen 124

 the semgencount value is 1
lasttime is 1967852 for gen 125

 the semgencount value is 2
lasttime is 1967681 for gen 128

 the semgencount value is 1
lasttime is 1967629 for gen 130

 the semgencount value is 1
lasttime is 1967339 for gen 133

 the semgencount value is 1
lasttime is 1966644 for gen 137

 the semgencount value is 1
lasttime is 1966245 for gen 139

 the semgencount value is 1
lasttime is 1965744 for gen 142

 the semgencount value is 1
lasttime is 1965744 for gen 143

 the semgencount value is 2
lasttime is 1965744 for gen 144

 the semgencount value is 3
