20000is the power_budget
140 is TSV_MAX 
35is TAM_WIDTH_MAX 
Generated 413 
not ok
not ok
not ok
not ok
ok
Generated 414 
not ok
not ok
ok
Generated 415 
not ok
ok
Generated 416 
not ok
ok
Generated 417 
not ok
not ok
not ok
ok
Generated 418 
not ok
not ok
ok
Generated 419 
not ok
not ok
ok
Generated 420 
not ok
ok
Generated 421 
not ok
ok
Generated 422 
not ok
ok
Generated 423 
not ok
ok
Generated 424 
not ok
ok
Generated 425 
not ok
not ok
not ok
ok
Generated 426 
not ok
ok
Generated 427 
not ok
ok
Generated 428 
not ok
not ok
ok
Generated 429 
not ok
not ok
not ok
ok
Generated 430 
not ok
ok
Generated 431 
not ok
not ok
ok
Generated 432 
not ok
ok
Generated 433 
not ok
ok
Generated 434 
not ok
ok
Generated 435 
not ok
not ok
not ok
ok
Generated 436 
not ok
ok
Generated 437 
not ok
not ok
not ok
not ok
ok
Generated 438 
not ok
ok
Generated 439 
not ok
ok
Generated 440 
not ok
ok
Generated 441 
not ok
not ok
not ok
not ok
ok
Generated 442 
not ok
not ok
not ok
not ok
ok
Generated 443 
not ok
ok
Generated 444 
not ok
ok
Generated 445 
not ok
ok
Generated 446 
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 447 
not ok
ok
Generated 448 
not ok
ok
Generated 449 
not ok
not ok
ok
Generated 450 
not ok
ok
Generated 451 
not ok
ok
Generated 452 
not ok
ok
Generated 453 
not ok
not ok
ok
Generated 454 
not ok
not ok
ok
Generated 455 
not ok
ok
Generated 456 
not ok
not ok
ok
Generated 457 
not ok
ok
Generated 458 
not ok
ok
Generated 459 
not ok
ok
Generated 460 
not ok
ok
Generated 461 
not ok
ok
Generated 462 
not ok
not ok
not ok
ok
Generated 463 
not ok
ok
Generated 464 
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 465 
not ok
not ok
ok
Generated 466 
not ok
ok
Generated 467 
not ok
ok
Generated 468 
not ok
ok
Generated 469 
not ok
not ok
ok
Generated 470 
not ok
not ok
ok
Generated 471 
not ok
not ok
ok
Generated 472 
not ok
ok
Generated 473 
not ok
ok
Generated 474 
not ok
ok
Generated 475 
not ok
not ok
ok
Generated 476 
not ok
ok
Generated 477 
not ok
ok
Generated 478 
not ok
not ok
ok
Generated 479 
not ok
ok
Generated 480 
not ok
not ok
not ok
not ok
ok
Generated 481 
not ok
ok
Generated 482 
not ok
ok
Generated 483 
not ok
ok
Generated 484 
not ok
ok
Generated 485 
not ok
not ok
ok
Generated 486 
not ok
not ok
not ok
not ok
not ok
ok
Generated 487 
not ok
ok
Generated 488 
not ok
ok
Generated 489 
not ok
ok
Generated 490 
not ok
not ok
ok
Generated 491 
not ok
ok
Generated 492 
not ok
not ok
ok
Generated 493 
not ok
ok
Generated 494 
not ok
ok
Generated 495 
not ok
not ok
not ok
ok
Generated 496 
not ok
ok
Generated 497 
not ok
ok
Generated 498 
not ok
ok
Generated 499 
not ok
ok
Generated 500 
not ok
not ok
not ok
ok
Generated 501 
not ok
ok
Generated 502 
not ok
ok
Generated 503 
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 504 
not ok
not ok
not ok
ok
Generated 505 
not ok
ok
Generated 506 
not ok
ok
Generated 507 
not ok
ok
Generated 508 
not ok
ok
Generated 509 
not ok
not ok
not ok
ok
Generated 510 
not ok
ok
Generated 511 
not ok
ok
Generated 512 
not ok
not ok
ok
Generated 513 
not ok
ok
Generated 514 
not ok
not ok
ok
Generated 515 
not ok
ok
Generated 516 
not ok
ok
Generated 517 
not ok
not ok
ok
Generated 518 
not ok
ok
Generated 519 
not ok
ok
Generated 520 
not ok
not ok
ok
Generated 521 
not ok
ok
Generated 522 
not ok
not ok
not ok
ok
Generated 523 
not ok
ok
Generated 524 
not ok
ok
Generated 525 
not ok
not ok
not ok
ok
Generated 526 
not ok
not ok
ok
Generated 527 
not ok
ok
Generated 528 
not ok
not ok
not ok
not ok
ok
Generated 529 
not ok
not ok
not ok
ok
Generated 530 
not ok
ok
Generated 531 
not ok
not ok
ok
Generated 532 
not ok
not ok
ok
Generated 533 
not ok
ok
Generated 534 
not ok
ok
Generated 535 
not ok
ok
Generated 536 
not ok
ok
Generated 537 
not ok
ok
Generated 538 
not ok
ok
Generated 539 
not ok
ok
Generated 540 
not ok
not ok
ok
Generated 541 
not ok
ok
Generated 542 
not ok
ok
Generated 543 
not ok
ok
Generated 544 
not ok
ok
Generated 545 
not ok
ok
Generated 546 
not ok
ok
Generated 547 
not ok
not ok
ok
Generated 548 
not ok
ok
Generated 549 
not ok
ok
Generated 550 
not ok
not ok
ok
Generated 551 
not ok
not ok
ok
Generated 552 
not ok
ok
Generated 553 
not ok
ok
Generated 554 
not ok
ok
Generated 555 
not ok
ok
Generated 556 
not ok
not ok
not ok
not ok
ok
Generated 557 
not ok
ok
Generated 558 
not ok
not ok
ok
Generated 559 
not ok
not ok
not ok
not ok
ok
Generated 560 
not ok
ok
Generated 561 
not ok
ok
Generated 562 
not ok
not ok
ok
Generated 563 
not ok
ok
Generated 564 
not ok
ok
Generated 565 
not ok
not ok
ok
Generated 566 
not ok
ok
Generated 567 
not ok
ok
Generated 568 
not ok
not ok
ok
Generated 569 
not ok
not ok
ok
Generated 570 
not ok
ok
Generated 571 
not ok
ok
Generated 572 
not ok
ok
Generated 573 
not ok
ok
Generated 574 
not ok
ok
Generated 575 
not ok
ok
Generated 576 
not ok
ok
Generated 577 
not ok
ok
Generated 578 
not ok
ok
Generated 579 
not ok
not ok
ok
Generated 580 
not ok
not ok
ok
Generated 581 
not ok
ok
Generated 582 
not ok
ok
Generated 583 
not ok
ok
Generated 584 
not ok
ok
Generated 585 
not ok
not ok
ok
Generated 586 
not ok
not ok
ok
Generated 587 
not ok
ok
Generated 588 
not ok
ok
Generated 589 
not ok
ok
Generated 590 
not ok
not ok
not ok
ok
Generated 591 
not ok
not ok
not ok
not ok
ok
Generated 592 
not ok
ok
Generated 593 
not ok
not ok
ok
Generated 594 
not ok
not ok
not ok
not ok
not ok
ok
Generated 595 
not ok
ok
Generated 596 
not ok
ok
Generated 597 
not ok
not ok
not ok
not ok
ok
Generated 598 
not ok
ok
Generated 599 
not ok
ok
Generated 600 
not ok
ok
Generated 601 
not ok
ok
Generated 602 
not ok
not ok
ok
Generated 603 
not ok
not ok
not ok
ok
Generated 604 
not ok
ok
Generated 605 
not ok
not ok
not ok
ok
Generated 606 
not ok
not ok
ok
Generated 607 
not ok
not ok
not ok
not ok
not ok
ok
Generated 608 
not ok
not ok
ok
Generated 609 
not ok
not ok
not ok
ok
Generated 610 
not ok
ok
Generated 611 
not ok
ok
Generated 612 
not ok
not ok
ok
Generated 613 
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 614 
not ok
not ok
not ok
ok
Generated 615 
not ok
ok
Generated 616 
not ok
ok
Generated 617 
not ok
not ok
ok
Generated 618 
not ok
ok
Generated 619 
not ok
ok
Generated 620 
not ok
ok
Generated 621 
not ok
ok
Generated 622 
not ok
not ok
ok
Generated 623 
not ok
not ok
not ok
not ok
not ok
ok
Generated 624 
not ok
not ok
ok
Generated 625 
not ok
ok
Generated 626 
not ok
not ok
ok
Generated 627 
not ok
ok
Generated 628 
not ok
not ok
not ok
ok
Generated 629 
not ok
not ok
not ok
ok
Generated 630 
not ok
ok
Generated 631 
not ok
ok
Generated 632 
not ok
not ok
ok
Generated 633 
not ok
not ok
ok
Generated 634 
not ok
ok
Generated 635 
not ok
ok
Generated 636 
not ok
not ok
not ok
ok
Generated 637 
not ok
not ok
not ok
ok
Generated 638 
not ok
ok
Generated 639 
not ok
ok
Generated 640 
not ok
ok
Generated 641 
not ok
not ok
not ok
not ok
not ok
ok
Generated 642 
not ok
ok
Generated 643 
not ok
not ok
not ok
ok
Generated 644 
not ok
ok
Generated 645 
not ok
ok
Generated 646 
not ok
ok
Generated 647 
not ok
not ok
ok
Generated 648 
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 649 
not ok
ok
Generated 650 
not ok
ok
Generated 651 
not ok
not ok
ok
Generated 652 
not ok
not ok
ok
Generated 653 
not ok
not ok
not ok
not ok
ok
Generated 654 
not ok
ok
Generated 655 
not ok
ok
Generated 656 
not ok
ok
Generated 657 
not ok
ok
Generated 658 
not ok
ok
Generated 659 
not ok
ok
Generated 660 
not ok
not ok
ok
Generated 661 
not ok
not ok
not ok
ok
Generated 662 
not ok
ok
Generated 663 
not ok
not ok
ok
Generated 664 
not ok
ok
Generated 665 
not ok
ok
Generated 666 
not ok
ok
Generated 667 
not ok
not ok
not ok
not ok
ok
Generated 668 
not ok
not ok
not ok
ok
Generated 669 
not ok
ok
Generated 670 
not ok
ok
Generated 671 
not ok
not ok
not ok
not ok
ok
Generated 672 
not ok
not ok
not ok
ok
Generated 673 
not ok
ok
Generated 674 
not ok
not ok
not ok
ok
Generated 675 
not ok
ok
Generated 676 
not ok
ok
Generated 677 
not ok
not ok
ok
Generated 678 
not ok
not ok
not ok
ok
Generated 679 
not ok
not ok
not ok
ok
Generated 680 
not ok
not ok
not ok
not ok
ok
Generated 681 
not ok
ok
Generated 682 
not ok
not ok
not ok
ok
Generated 683 
not ok
ok
Generated 684 
not ok
ok
Generated 685 
not ok
not ok
not ok
ok
Generated 686 
not ok
ok
Generated 687 
not ok
ok
Generated 688 
not ok
ok
Generated 689 
not ok
ok
Generated 690 
not ok
not ok
ok
Generated 691 
not ok
not ok
ok
Generated 692 
not ok
ok
Generated 693 
not ok
ok
Generated 694 
not ok
ok
Generated 695 
not ok
ok
Generated 696 
not ok
ok
Generated 697 
not ok
not ok
not ok
ok
Generated 698 
not ok
ok
Generated 699 
not ok
not ok
ok
Generated 700 
not ok
not ok
not ok
ok
Generated 701 
not ok
ok
Generated 702 
not ok
ok
Generated 703 
not ok
ok
Generated 704 
not ok
ok
Generated 705 
not ok
not ok
not ok
not ok
not ok
ok
Generated 706 
not ok
ok
Generated 707 
not ok
not ok
ok
Generated 708 
not ok
ok
Generated 709 
not ok
ok
Generated 710 
not ok
not ok
not ok
ok
Generated 711 
not ok
ok
Generated 712 
not ok
ok
Generated 713 
not ok
ok
Generated 714 
not ok
ok
Generated 715 
not ok
not ok
not ok
ok
Generated 716 
not ok
not ok
ok
Generated 717 
not ok
ok
Generated 718 
not ok
not ok
not ok
ok
Generated 719 
not ok
ok
Generated 720 
not ok
not ok
ok
Generated 721 
not ok
not ok
not ok
not ok
ok
Generated 722 
not ok
not ok
ok
Generated 723 
not ok
ok
Generated 724 
not ok
ok
Generated 725 
not ok
not ok
ok
Generated 726 
not ok
ok
Generated 727 
not ok
not ok
not ok
ok
Generated 728 
not ok
ok
Generated 729 
not ok
not ok
not ok
not ok
ok
Generated 730 
not ok
ok
Generated 731 
not ok
not ok
not ok
not ok
ok
Generated 732 
not ok
not ok
ok
Generated 733 
not ok
ok
Generated 734 
not ok
ok
Generated 735 
not ok
ok
Generated 736 
not ok
ok
Generated 737 
not ok
ok
Generated 738 
not ok
ok
Generated 739 
not ok
ok
Generated 740 
not ok
not ok
ok
Generated 741 
not ok
not ok
ok
Generated 742 
not ok
ok
Generated 743 
not ok
not ok
ok
Generated 744 
not ok
ok
Generated 745 
not ok
not ok
not ok
not ok
not ok
ok
Generated 746 
not ok
ok
Generated 747 
not ok
ok
Generated 748 
not ok
ok
Generated 749 
not ok
not ok
not ok
not ok
ok
Generated 750 
not ok
ok
Generated 751 
not ok
ok
Generated 752 
not ok
ok
Generated 753 
not ok
not ok
ok
Generated 754 
not ok
not ok
ok
Generated 755 
not ok
not ok
ok
Generated 756 
not ok
ok
Generated 757 
not ok
not ok
not ok
ok
Generated 758 
not ok
ok
Generated 759 
not ok
not ok
ok
Generated 760 
not ok
not ok
ok
Generated 761 
not ok
ok
Generated 762 
not ok
not ok
not ok
not ok
not ok
ok
Generated 763 
not ok
ok
Generated 764 
not ok
ok
Generated 765 
not ok
ok
Generated 766 
not ok
not ok
ok
Generated 767 
not ok
not ok
not ok
ok
Generated 768 
not ok
ok
Generated 769 
not ok
not ok
ok
Generated 770 
not ok
ok
Generated 771 
not ok
not ok
ok
Generated 772 
not ok
ok
Generated 773 
not ok
ok
Generated 774 
not ok
ok
Generated 775 
not ok
ok
Generated 776 
not ok
not ok
not ok
ok
Generated 777 
not ok
not ok
not ok
ok
Generated 778 
not ok
ok
Generated 779 
not ok
ok
Generated 780 
not ok
not ok
ok
Generated 781 
not ok
ok
Generated 782 
not ok
ok
Generated 783 
not ok
not ok
ok
Generated 784 
not ok
ok
Generated 785 
not ok
ok
Generated 786 
not ok
not ok
ok
Generated 787 
not ok
ok
Generated 788 
not ok
ok
Generated 789 
not ok
not ok
ok
Generated 790 
not ok
not ok
ok
Generated 791 
not ok
not ok
not ok
ok
Generated 792 
not ok
ok
Generated 793 
not ok
ok
Generated 794 
not ok
not ok
not ok
ok
Generated 795 
not ok
ok
Generated 796 
not ok
not ok
ok
Generated 797 
not ok
not ok
not ok
ok
Generated 798 
not ok
ok
Generated 799 
not ok
ok
Generated 800 
not ok
ok
Generated 801 
not ok
ok
Generated 802 
not ok
ok
Generated 803 
not ok
not ok
not ok
ok
Generated 804 
not ok
ok
Generated 805 
not ok
not ok
not ok
ok
Generated 806 
not ok
not ok
not ok
not ok
ok
Generated 807 
not ok
ok
Generated 808 
not ok
ok
Generated 809 
not ok
ok
Generated 810 
not ok
not ok
ok
Generated 811 
not ok
ok
Generated 812 
not ok
not ok
not ok
not ok
ok
Generated 813 
not ok
ok
Generated 814 
not ok
ok
Generated 815 
not ok
ok
Generated 816 
not ok
not ok
not ok
not ok
not ok
ok
Generated 817 
not ok
ok
Generated 818 
not ok
not ok
ok
Generated 819 
not ok
ok
Generated 820 
not ok
ok
Generated 821 
not ok
ok
Generated 822 
not ok
not ok
not ok
ok
Generated 823 
not ok
ok
Generated 824 
not ok
ok
Generated 825 
not ok
ok
Generated 826 
not ok
ok
Generated 827 
not ok
not ok
ok
Generated 828 
not ok
ok
Generated 829 
not ok
not ok
ok
Generated 830 
not ok
ok
Generated 831 
not ok
not ok
not ok
not ok
not ok
ok
Generated 832 
not ok
not ok
ok
Generated 833 
not ok
ok
Generated 834 
not ok
ok
Generated 835 
not ok
not ok
not ok
ok
Generated 836 
not ok
not ok
not ok
not ok
ok
Generated 837 
not ok
ok
Generated 838 
not ok
not ok
ok
Generated 839 
not ok
ok
Generated 840 
not ok
ok
Generated 841 
not ok
ok
Generated 842 
not ok
not ok
not ok
ok
Generated 843 
not ok
ok
Generated 844 
not ok
ok
Generated 845 
not ok
not ok
not ok
ok
Generated 846 
not ok
ok
Generated 847 
not ok
not ok
not ok
ok
Generated 848 
not ok
ok
Generated 849 
not ok
not ok
ok
Generated 850 
not ok
ok
Generated 851 
not ok
ok
Generated 852 
not ok
ok
Generated 853 
not ok
not ok
not ok
ok
Generated 854 
not ok
ok
Generated 855 
not ok
not ok
not ok
not ok
ok
Generated 856 
not ok
not ok
not ok
ok
Generated 857 
not ok
ok
Generated 858 
not ok
ok
Generated 859 
not ok
not ok
not ok
not ok
ok
Generated 860 
not ok
not ok
not ok
ok
Generated 861 
not ok
ok
Generated 862 
not ok
not ok
ok
Generated 863 
not ok
not ok
ok
Generated 864 
not ok
not ok
not ok
ok
Generated 865 
not ok
ok
Generated 866 
not ok
ok
Generated 867 
not ok
not ok
ok
Generated 868 
not ok
not ok
not ok
ok
Generated 869 
not ok
not ok
ok
Generated 870 
not ok
not ok
ok
Generated 871 
not ok
ok
Generated 872 
not ok
ok
Generated 873 
not ok
not ok
not ok
not ok
not ok
ok
Generated 874 
not ok
ok
Generated 875 
not ok
not ok
ok
Generated 876 
not ok
not ok
ok
Generated 877 
not ok
ok
Generated 878 
not ok
not ok
not ok
not ok
ok
Generated 879 
not ok
not ok
ok
Generated 880 
not ok
ok
Generated 881 
not ok
ok
Generated 882 
not ok
ok
Generated 883 
not ok
not ok
not ok
not ok
ok
Generated 884 
not ok
ok
Generated 885 
not ok
not ok
ok
Generated 886 
not ok
not ok
ok
Generated 887 
not ok
ok
Generated 888 
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 889 
not ok
ok
Generated 890 
not ok
not ok
not ok
not ok
ok
Generated 891 
not ok
ok
Generated 892 
not ok
ok
Generated 893 
not ok
ok
Generated 894 
not ok
ok
Generated 895 
not ok
ok
Generated 896 
not ok
not ok
not ok
not ok
ok
Generated 897 
not ok
ok
Generated 898 
not ok
ok
Generated 899 
not ok
ok
Generated 900 
not ok
ok
Generated 901 
not ok
ok
Generated 902 
not ok
ok
Generated 903 
not ok
not ok
not ok
not ok
not ok
ok
Generated 904 
not ok
not ok
not ok
not ok
ok
Generated 905 
not ok
ok
Generated 906 
not ok
not ok
ok
Generated 907 
not ok
ok
Generated 908 
not ok
not ok
ok
Generated 909 
not ok
not ok
ok
Generated 910 
not ok
ok
Generated 911 
not ok
ok
Generated 912 
not ok
not ok
ok
Generated 913 
not ok
ok
Generated 914 
not ok
ok
Generated 915 
not ok
ok
Generated 916 
not ok
not ok
ok
Generated 917 
not ok
ok
Generated 918 
not ok
ok
Generated 919 
not ok
ok
Generated 920 
not ok
ok
Generated 921 
not ok
ok
Generated 922 
not ok
ok
Generated 923 
not ok
not ok
ok
Generated 924 
not ok
not ok
not ok
ok
Generated 925 
not ok
ok
Generated 926 
not ok
not ok
not ok
not ok
ok
Generated 927 
not ok
ok
Generated 928 
not ok
not ok
ok
Generated 929 
not ok
ok
Generated 930 
not ok
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 931 
not ok
not ok
ok
Generated 932 
not ok
not ok
not ok
ok
Generated 933 
not ok
ok
Generated 934 
not ok
ok
Generated 935 
not ok
ok
Generated 936 
not ok
ok
Generated 937 
not ok
not ok
ok
Generated 938 
not ok
not ok
ok
Generated 939 
not ok
not ok
not ok
ok
Generated 940 
not ok
ok
Generated 941 
not ok
ok
Generated 942 
not ok
not ok
not ok
ok
Generated 943 
not ok
not ok
not ok
ok
Generated 944 
not ok
ok
Generated 945 
not ok
not ok
not ok
ok
Generated 946 
not ok
not ok
not ok
ok
Generated 947 
not ok
not ok
ok
Generated 948 
not ok
ok
Generated 949 
not ok
not ok
not ok
not ok
not ok
ok
Generated 950 
not ok
ok
Generated 951 
not ok
ok
Generated 952 
not ok
not ok
not ok
ok
Generated 953 
not ok
ok
Generated 954 
not ok
ok
Generated 955 
not ok
ok
Generated 956 
not ok
ok
Generated 957 
not ok
ok
Generated 958 
not ok
not ok
ok
Generated 959 
not ok
ok
Generated 960 
not ok
ok
Generated 961 
not ok
ok
Generated 962 
not ok
not ok
not ok
ok
Generated 963 
not ok
not ok
not ok
ok
Generated 964 
not ok
ok
Generated 965 
not ok
ok
Generated 966 
not ok
not ok
ok
Generated 967 
not ok
ok
Generated 968 
not ok
not ok
not ok
not ok
not ok
ok
Generated 969 
not ok
not ok
ok
Generated 970 
not ok
not ok
ok
Generated 971 
not ok
not ok
ok
Generated 972 
not ok
not ok
ok
Generated 973 
not ok
ok
Generated 974 
not ok
ok
Generated 975 
not ok
ok
Generated 976 
not ok
not ok
ok
Generated 977 
not ok
not ok
not ok
not ok
not ok
ok
Generated 978 
not ok
ok
Generated 979 
not ok
not ok
ok
Generated 980 
not ok
not ok
not ok
ok
Generated 981 
not ok
ok
Generated 982 
not ok
not ok
not ok
not ok
ok
Generated 983 
not ok
ok
Generated 984 
not ok
not ok
ok
Generated 985 
not ok
not ok
ok
Generated 986 
not ok
not ok
not ok
not ok
not ok
ok
Generated 987 
not ok
ok
Generated 988 
not ok
ok
Generated 989 
not ok
ok
Generated 990 
not ok
not ok
not ok
ok
Generated 991 
not ok
ok
Generated 992 
not ok
ok
Generated 993 
not ok
ok
Generated 994 
not ok
ok
Generated 995 
not ok
ok
Generated 996 
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
not ok
ok
Generated 997 
not ok
ok
Generated 998 
not ok
not ok
not ok
ok
Generated 999 
4019665	7861824	3399828	21466615	2730519	8252116	4114663	4513593	21098266	3341331	6866288	5433064	5559514	6945935	3895431	8303777	4109379	4186357	3494404	6567630	13955238	11593330	4491349	4135675	10336634	3420053	6073189	7829774	6231799	10359053	11375948	6178520	6783346	11033252	3130838	5506549	6878704	3831887	22385420	5184238	10314234	7065135	5117661	5269510	4908226	5096073	3854240	10190732	4119908	7015632	6079735	7179268	7775403	3462737	6626471	5757454	4982414	3308071	2183161	3779357	5924192	5639499	5909334	6180928	5304859	12701962	8062746	20082874	6383024	9168266	4931941	2998988	10983182	12823652	4039485	3732619	4003482	22708601	9598118	10810353	2995939	3632604	10531272	5087664	4913577	4199468	3747929	7390951	3941459	4843435	12538641	6820610	11455851	21077904	8376170	4830529	9819571	5137822	22238698	4313890	9429768	4044215	6993774	3650559	4140975	8664767	21718507	12531779	6999745	4164388	5001389	5050249	22251942	8272712	4889674	7268322	4352057	5021683	10950443	2572714	7573150	2665467	11448420	6919265	5781933	3926058	3875058	3734551	3556669	7889724	21631111	4190601	3643116	5890247	7505352	11088831	2965338	4495468	3792632	8363217	3200436	14068681	5289760	12554122	4466898	12153374	5211329	5921767	3836732	7690219	4278081	6903607	4474986	6823186	3618655	6085355	5998648	6577361	4132993	6489933	3650390	5047606	11979089	12546506	19759697	5884361	10531299	4763559	20583442	10525712	11217983	9625540	4491036	3166760	4564153	5858023	4716413	3410786	4007273	3526712	6458984	9604653	3328156	7653579	7637084	5390627	21136148	11233625	4520210	5763133	12429311	6626911	5667251	5212981	3516668	6900842	5773550	7030485	4152776	5661711	7592103	4864169	22023169	4665938	8361845	4640510	3289513	12083577	3428734	12010938	4542208	4542555	7050822	6453427	3797592	3989004	4910021	4065093	4777944	2744131	3970851	6889295	3878407	4528460	3775288	14103098	10511847	5103200	7021519	4382750	2833142	21748698	13117590	3953544	11425130	4554001	20141154	11038718	4743435	7312042	5983381	4540890	12394509	4791754	7990702	4273314	6030409	7625656	5355164	11976205	3347673	6746889	4600913	11959540	2843817	3463160	5910648	12883260	4725404	8719930	5773847	5679922	6189974	6732986	4460314	12383950	13819855	11317491	6293450	21420656	8486213	4363886	5782448	5620388	8262373	11959089	5147038	5911580	9137082	5898335	10295251	4841572	7146482	4631010	4786450	4696884	5113684	13809828	5012342	20148577	22206695	3735124	4200998	10121585	4513926	7281794	3772463	5060697	4527671	5883890	10496859	3164865	4211656	2753341	7074504	20348108	5702502	11231515	11502183	13473082	3658999	3400422	3043358	2819736	8070491	12824587	4402067	6939293	13918040	3045063	22268662	6494804	8527435	4350169	6747659	6510942	3880727	3049978	7033038	11044607	13340730	7872863	8550593	3368869	3577679	4145023	7274874	9319453	3020661	2710180	6995488	22216760	10160881	5433043	4644738	5423647	7094208	4873338	5856975	20534687	5642519	9920998	3764439	3955179	7257038	8178272	3271622	5478781	12255224	20339142	2614904	13663948	6442911	4995128	5192285	2454533	3757127	3421132	7444267	8676134	4392564	6130899	3390086	12487627	9781057	3595301	22416544	5820656	3530341	11187398	10942985	4017172	3189250	6958517	3633479	8891317	4615234	3365854	5534254	3125516	3429800	12263481	3328575	6040061	4497992	6677582	3126985	8854200	5278341	12839243	6116055	22334046	12417674	3806591	3362281	11858619	4460165	11442808	6388164	5292118	22337091	6410453	2924163	4867012	5384200	3398072	11682375	4737702	10290462	4468455	3986221	10604709	4491853	6373136	7873098	4092294	5702082	4808294	11680377	5485828	8609456	12832276	4976097	3840131	9704462	11116623	7065607	6486807	7200089	4409637	4103368	4318290	10577362	8986993	2848079	11167055	8750224	4208416	9531804	3293192	2609863	5801512	4596672	5690102	21450173	3967261	5221097	8450582	19976335	5834775	7097477	4993803	5060011	6925939	5386551	7626171	6388492	5991014	5600511	7676038	12465121	9144674	10647823	4529451	5539750	4183543	5754870	10978329	7934145	6772133	12566563	4362443	9237856	22397567	5593054	4516502	12484607	6932005	5221819	3590395	12239908	5065958	8644014	4856608	3933891	9810750	4169498	6459241	7617755	11151422	11139005	4504550	5143940	6358500	11780688	5303072	4833277	3311484	5621088	5617261	3556036	8160749	4273130	20074336	2845209	6979589	10334621	21249840	5721379	11288771	8206616	5094899	8861420	4787669	2702171	4621252	5369299	5861745	3556724	3451633	15555264	4742382	2698567	11973765	5298704	7005575	5605476	5148472	3392206	5574691	22128804	9759695	4723553	7059944	6416811	3574434	4465463	5287363	4993287	4784455	4297472	4106327	11111748	3882274	4410356	7148021	14727084	9096108	8712415	3264551	5737237	7149539	4966909	6983063	5842028	2346221	10832189	11600191	2948454	5662816	3423932	3024084	4467528	8360792	7440754	3117201	23798251	7957841	11381923	4490973	4042683	2962258	3664948	11534572	6788903	11816592	12435767	6711575	3967760	4522797	4629468	7269893	5422634	4592437	4169707	4700551	5964813	3055800	8546508	5822377	4059613	3966478	4933203	5776525	5807639	11937846	6439281	2807039	6634898	22314876	4663441	10141534	10545078	4501128	3290982	4350185	3972694	10541700	4248510	6451751	4631687	6323265	4581678	4572116	5074039	4673964	3442751	9109951	4038833	19911715	21666155	5138187	8316846	10658498	5706728	4859719	10249920	6677276	12745065	4977312	6536312	11856309	12298654	5768937	7402468	5154983	20113043	3078706	23084443	22184384	5677249	6177015	8943220	5613814	6787847	8203097	22344325	5058327	5377473	4951599	3822037	4573281	10181678	6415644	6832222	3764086	11492809	3926635	2789589	4397163	9157782	6403328	8175044	9889616	6188908	3454479	10117497	8189247	6314453	3627498	22126802	12673193	4234777	5809001	6741964	10223096	6221273	3106691	4550948	3523293	3379333	5368339	3045810	8395960	11361658	5910516	10852651	3160521	4650995	5717104	2830975	5446374	4864978	10573041	9748337	8358278	7386676	4490773	9561918	22413122	3372773	3089873	5581516	4547218	8016533	12600787	24171181	4336170	9794822	3661984	4567918	4248843	7157619	3694518	4072623	21279658	3868968	4629535	5362054	3832904	3804491	8747474	6546641	5019522	5281480	4419507	4672365	2966496	11353781	4139819	11541517	12286562	10920703	10788685	3428129	4510633	7689645	6889174	3562150	5426366	5661297	4217124	11927366	9738382	21624322	12315078	3049676	3470879	5891410	4468860	8319177	2336245	9151477	4822180	2823753	4493530	5344147	10855006	6085681	6447422	6433372	5651880	11007783	22235840	4397845	10442883	4030931	4659319	12328521	5013735	23517884	10084080	3897875	10561277	2812613	8931490	7382615	4635835	6701987	6276954	11045743	3532972	22513354	6288344	3682589	6874121	5761764	10672078	4363417	10350614	10590217	7848580	7715370	3739095	7132856	10069316	4980272	4510551	7816618	11814221	11368294	4883733	3249623	11030744	10495373	6298088	10433445	11904314	3555090	6915195	5120275	3479403	8130787	6077915	5181877	6228199	7853966	8544461	50363
